child,{25260: 'Группа Риба'}
"child_id, name",25260,Группа Риба
child,{25261: '   Риба копчена'}
child,{25352: '     Деликатесная группа'}
"child_id, name",25352,     Деликатесная группа
child,{25353: '     Ливерная группа'}
"child_id, name",25353,     Ливерная группа
child,{25719: '     Колбаски для гриля'}
"child_id, name",25719,     Колбаски для гриля
child,{25561: 'Группа Молочная Сыры'}
"child_id, name",25561,Группа Молочная Сыры
child,"{25080: '   Сыры ТМ ""Щедрик""'}"
"child_id, name",25080,"   Сыры ТМ ""Щедрик"""
child,{25081: '     Сир ваговий'}
"child_id, name",25081,     Сир ваговий
child,"{25231: '   ТМ ""The ferma"" Топлене масло'}"
"child_id, name",25231,"   ТМ ""The ferma"" Топлене масло"
child,{25562: '   Сыр ТМ Ама'}
"child_id, name",25562,   Сыр ТМ Ама
child,{25417: '     Сыры мягкие'}
"child_id, name",25417,     Сыры мягкие
child,{25563: '   Сыры Степной'}
"child_id, name",25563,   Сыры Степной
child,{25564: '     Брынза'}
"child_id, name",25564,     Брынза
child,{25565: '     Сыр твердый'}
"child_id, name",25565,     Сыр твердый
child,{25638: '   Сыры ТМ Аверса '}
"child_id, name",25638,   Сыры ТМ Аверса 
child,{25336: '     Сыры  штука'}
"child_id, name",25336,     Сыры  штука
child,{25803: '     Сыры  весовые'}
"child_id, name",25803,     Сыры  весовые
child,{25699: '   Сыры Европейские '}
"child_id, name",25699,   Сыры Европейские 
child,{25423: '     Мягкие сыры'}
"child_id, name",25423,     Мягкие сыры
child,{25424: '     Сыры с плесенью'}
"child_id, name",25424,     Сыры с плесенью
child,{25425: '     Сыры Шевре'}
"child_id, name",25425,     Сыры Шевре
child,{25426: '     Твердые сыры'}
"child_id, name",25426,     Твердые сыры
child,{25798: '   Сыры Зеферма'}
"child_id, name",25798,   Сыры Зеферма
child,"{25233: '     ТМ ""Foodie"" Ваговий товар'}"
"child_id, name",25233,"     ТМ ""Foodie"" Ваговий товар"
child,{25756: '     Сири Латвія'}
"child_id, name",25756,     Сири Латвія
child,{25570: 'Группа Молочная.'}
"child_id, name",25570,Группа Молочная.
child,"{25073: 'Молочная группа.ТМ ""Щедрик""'}"
"child_id, name",25073,"Молочная группа.ТМ ""Щедрик"""
child,{25074: 'Йогурт/закваски'}
"child_id, name",25074,Йогурт/закваски
child,"{25075: 'Кефир/ряжанка, напій кисломолочний'}"
"child_id, name",25075,"Кефир/ряжанка, напій кисломолочний"
child,{25076: 'Масло підсирне'}
"child_id, name",25076,Масло підсирне
child,{25077: 'Молоко'}
"child_id, name",25077,Молоко
child,{25078: 'Сир Альбумінний'}
"child_id, name",25078,Сир Альбумінний
child,{25079: 'Сметана/вершки'}
"child_id, name",25079,Сметана/вершки
child,{25272: 'Десерти ТМ Щедрик '}
"child_id, name",25272,Десерти ТМ Щедрик 
child,"{25107: 'Молочна група. ТМ ""Заріг""'}"
"child_id, name",25107,"Молочна група. ТМ ""Заріг"""
child,"{25108: '   ТМ ""Заріг"" Йогурт/десерти'}"
"child_id, name",25108,"   ТМ ""Заріг"" Йогурт/десерти"
child,"{25109: '   ТМ ""Заріг"" Кефір/ряжанка/сировотка'}"
"child_id, name",25109,"   ТМ ""Заріг"" Кефір/ряжанка/сировотка"
child,"{25110: '   ТМ ""Заріг"" Масло'}"
"child_id, name",25110,"   ТМ ""Заріг"" Масло"
child,"{25111: '   ТМ ""Заріг"" Молоко'}"
"child_id, name",25111,"   ТМ ""Заріг"" Молоко"
child,"{25112: '   ТМ ""Заріг"" Сир/сиркова маса'}"
"child_id, name",25112,"   ТМ ""Заріг"" Сир/сиркова маса"
child,"{25113: '   ТМ ""Заріг"" Сметана'}"
"child_id, name",25113,"   ТМ ""Заріг"" Сметана"
child,"{25236: 'Молочна група. ТМ ""Зеферма"" Диво.'}"
"child_id, name",25236,"Молочна група. ТМ ""Зеферма"" Диво."
child,"{25237: '   Йогурт ТМ ""Зеферма""'}"
"child_id, name",25237,"   Йогурт ТМ ""Зеферма"""
child,"{25238: '   Кефір ТМ ""Зеферма""'}"
"child_id, name",25238,"   Кефір ТМ ""Зеферма"""
child,"{25239: '   Масло ТМ ""Зеферма""'}"
"child_id, name",25239,"   Масло ТМ ""Зеферма"""
child,"{25240: '   Молоко/вершки ТМ ""Зеферма""'}"
"child_id, name",25240,"   Молоко/вершки ТМ ""Зеферма"""
child,"{25241: '   Сир ТМ ""Зеферма""'}"
"child_id, name",25241,"   Сир ТМ ""Зеферма"""
child,"{25242: '   Сметана/майонез ТМ ""Зеферма""'}"
"child_id, name",25242,"   Сметана/майонез ТМ ""Зеферма"""
child,"{25282: 'Молочна група. ТМ ""Eat Well"" Мошурів'}"
"child_id, name",25282,"Молочна група. ТМ ""Eat Well"" Мошурів"
child,"{25283: 'Йогурти ТМ ""Eat Well""'}"
"child_id, name",25283,"Йогурти ТМ ""Eat Well"""
child,"{25284: 'Кефір ТМ ""Eat Well""'}"
"child_id, name",25284,"Кефір ТМ ""Eat Well"""
child,"{25285: 'Масло ТМ ""Eat Well""'}"
"child_id, name",25285,"Масло ТМ ""Eat Well"""
child,"{25286: 'Молоко згущене ТМ ""Eat Well""'}"
"child_id, name",25286,"Молоко згущене ТМ ""Eat Well"""
child,"{25287: 'Молоко ТМ ""Eat Well""'}"
"child_id, name",25287,"Молоко ТМ ""Eat Well"""
child,"{25288: 'Сметана ТМ ""Eat Well""'}"
"child_id, name",25288,"Сметана ТМ ""Eat Well"""
child,{25399: '     Симбивит'}
"child_id, name",25399,     Симбивит
child,"{25486: 'Молочна група. ТМ ""Latter""'}"
"child_id, name",25486,"Молочна група. ТМ ""Latter"""
child,"{25487: '     ТМ ""Latter"".Кефiр/йогурт'}"
"child_id, name",25487,"     ТМ ""Latter"".Кефiр/йогурт"
child,"{25488: '     ТМ ""Latter"".Сир'}"
"child_id, name",25488,"     ТМ ""Latter"".Сир"
child,"{25489: '     ТМ ""Latter"".Творог'}"
"child_id, name",25489,"     ТМ ""Latter"".Творог"
child,{25689: 'Молочная группа.Детская линия Ама'}
"child_id, name",25689,Молочная группа.Детская линия Ама
child,{25412: '     Молоко'}
"child_id, name",25412,     Молоко
child,{25413: '     Йогурты'}
"child_id, name",25413,     Йогурты
child,{25414: '     Кефир/биолактон/ряженка'}
"child_id, name",25414,     Кефир/биолактон/ряженка
child,{25415: '     Сметана'}
"child_id, name",25415,     Сметана
child,{25416: '     Творог кисломолочный'}
"child_id, name",25416,     Творог кисломолочный
child,{25418: '     Десерты/сливки/прочее'}
"child_id, name",25418,     Десерты/сливки/прочее
child,{25419: '     КМП'}
"child_id, name",25419,     КМП
child,{25420: '     Масло сливочное'}
"child_id, name",25420,     Масло сливочное
child,{25708: 'Молочная группа.ТМ Степной'}
"child_id, name",25708,Молочная группа.ТМ Степной
child,{25709: '     Кефир/Ряжанка/Йогурты'}
"child_id, name",25709,     Кефир/Ряжанка/Йогурты
child,{25710: '     Сметана'}
"child_id, name",25710,     Сметана
child,{25711: '     Молоко'}
"child_id, name",25711,     Молоко
child,{25712: '     Масло.'}
"child_id, name",25712,     Масло.
child,{25571: 'Группа Моющие средства'}
"child_id, name",25571,Группа Моющие средства
child,"{25521: '   Эко-моющее. ТМ ""Dela Mark""'}"
"child_id, name",25521,"   Эко-моющее. ТМ ""Dela Mark"""
child,{25456: '     Новинки'}
"child_id, name",25456,     Новинки
child,{25522: '     Порошки'}
"child_id, name",25522,     Порошки
child,{25523: '     Ополаскиватели'}
"child_id, name",25523,     Ополаскиватели
child,{25572: 'Группа Мороженое'}
"child_id, name",25572,Группа Мороженое
child,"{25209: '   Морозиво ТМ ""Лімо""'}"
"child_id, name",25209,"   Морозиво ТМ ""Лімо"""
child,"{25210: '     ТМ ""Лімо"" Пломбір'}"
"child_id, name",25210,"     ТМ ""Лімо"" Пломбір"
child,"{25221: '   Морозиво ТМ ""Eat Well""'}"
"child_id, name",25221,"   Морозиво ТМ ""Eat Well"""
child,{25222: '      Джелатто ТМ Eat Well '}
"child_id, name",25222,      Джелатто ТМ Eat Well 
child,"{25307: '   Мороженое ""Рудь""'}"
"child_id, name",25307,"   Мороженое ""Рудь"""
child,{25308: '     Стакан/Рожок/Брикет'}
"child_id, name",25308,     Стакан/Рожок/Брикет
child,{25309: '     Ведро/Банка'}
"child_id, name",25309,     Ведро/Банка
child,{25573: 'Группа Чай. Кофе'}
"child_id, name",25573,Группа Чай. Кофе
child,{25065: '   Чай Иван чай'}
"child_id, name",25065,   Чай Иван чай
child,{25090: '   Цикорій'}
"child_id, name",25090,   Цикорій
child,{25091: '     Цикорій INDIGO'}
"child_id, name",25091,     Цикорій INDIGO
child,"{25186: '   Чай ТМ ""Fito-life""'}"
"child_id, name",25186,"   Чай ТМ ""Fito-life"""
child,"{25291: 'Чай ТМ ""MealTime"" Арт Оф Кукінг'}"
"child_id, name",25291,"Чай ТМ ""MealTime"" Арт Оф Кукінг"
child,"{25292: 'ТМ ""MealTime"" Чай'}"
"child_id, name",25292,"ТМ ""MealTime"" Чай"
child,{25294: '   Чай Крымский'}
"child_id, name",25294,   Чай Крымский
child,{25429: '     Чаи травяные'}
"child_id, name",25429,     Чаи травяные
child,{25430: '     Чаи травяные лечебные'}
"child_id, name",25430,     Чаи травяные лечебные
child,"{25322: '   Кофе ""ХОТ""'}"
"child_id, name",25322,"   Кофе ""ХОТ"""
child,{25578: '     Кофе зерно'}
"child_id, name",25578,     Кофе зерно
child,{25579: '     Кофе молотый'}
"child_id, name",25579,     Кофе молотый
child,"{25470: '   Чай ТМ "" Іван-чай""'}"
"child_id, name",25470,"   Чай ТМ "" Іван-чай"""
child,{25471: '     Пакети'}
"child_id, name",25471,     Пакети
child,{25472: '     Тубус'}
"child_id, name",25472,     Тубус
child,{25574: '   Кофе Джемини.'}
"child_id, name",25574,   Кофе Джемини.
child,{25363: '     Кофе Джемини'}
"child_id, name",25363,     Кофе Джемини
child,{25364: '     Чай Джемини'}
"child_id, name",25364,     Чай Джемини
child,{25481: '     Чай Джемини Новинки'}
"child_id, name",25481,     Чай Джемини Новинки
child,{25695: '   Чай Натуралис'}
"child_id, name",25695,   Чай Натуралис
child,{25387: '     Отруби'}
"child_id, name",25387,     Отруби
child,{25388: '     Фиточаи'}
"child_id, name",25388,     Фиточаи
child,{25575: 'Группа Фермерская прод-ция'}
"child_id, name",25575,Группа Фермерская прод-ция
child,{25034: '   Фермерская продукция. Сулугини. ФОП Литвинюк'}
"child_id, name",25034,   Фермерская продукция. Сулугини. ФОП Литвинюк
child,{25035: '     Весовой товар'}
"child_id, name",25035,     Весовой товар
child,{25431: '   Фермерская продукция .Справжня'}
"child_id, name",25431,   Фермерская продукция .Справжня
child,{25338: '     Штучный товар'}
"child_id, name",25338,     Штучный товар
child,{25339: '     Весовой  товар'}
"child_id, name",25339,     Весовой  товар
child,{25432: '   Фермерская продукция. ФОП Волков'}
"child_id, name",25432,   Фермерская продукция. ФОП Волков
child,{25344: '     Штучный товар'}
"child_id, name",25344,     Штучный товар
child,{25539: '     Весовой товар'}
"child_id, name",25539,     Весовой товар
child,{25433: '   Фермерская продукция Козья. ФОП Андриуца С.В.'}
"child_id, name",25433,   Фермерская продукция Козья. ФОП Андриуца С.В.
child,{25340: '       Весовой  товар'}
"child_id, name",25340,       Весовой  товар
child,{25341: '       Штучный  товар'}
"child_id, name",25341,       Штучный  товар
child,{25434: '   Фермерская продукция. Яйца/Перепела'}
"child_id, name",25434,   Фермерская продукция. Яйца/Перепела
child,"{25345: '     Яйца куриные. КЛЧ ""Птаха""'}"
"child_id, name",25345,"     Яйца куриные. КЛЧ ""Птаха"""
child,"{25346: '     Яйца перепелиные. КЛЧ ""Птхаха""'}"
"child_id, name",25346,"     Яйца перепелиные. КЛЧ ""Птхаха"""
child,"{25508: '     Яйця ТОВ ""Авіс""'}"
"child_id, name",25508,"     Яйця ТОВ ""Авіс"""
child,"{25538: '     Перепела. КЛЧ ""Птаха""'}"
"child_id, name",25538,"     Перепела. КЛЧ ""Птаха"""
child,{25576: '     Яйца. ФОП Волков'}
"child_id, name",25576,     Яйца. ФОП Волков
child,"{25435: '   Фермерская продукция. ТМ ""Motherfarm""'}"
"child_id, name",25435,"   Фермерская продукция. ТМ ""Motherfarm"""
child,{25342: '     Весовой  товар'}
"child_id, name",25342,     Весовой  товар
child,{25343: '     Штучный  товар'}
"child_id, name",25343,     Штучный  товар
child,{25740: '   Фермерская продукция. Агромель'}
"child_id, name",25740,   Фермерская продукция. Агромель
child,{25741: '     Перепелині яйця'}
"child_id, name",25741,     Перепелині яйця
child,{25766: '   Фермерская продукция Козья .ФОП Бабин О.А.'}
"child_id, name",25766,   Фермерская продукция Козья .ФОП Бабин О.А.
child,{25536: '       Весовой  товар'}
"child_id, name",25536,       Весовой  товар
child,{25537: '       Штучный  товар'}
"child_id, name",25537,       Штучный  товар
child,{25577: 'Группа Соки'}
"child_id, name",25577,Группа Соки
child,{25441: '   Соки'}
"child_id, name",25441,   Соки
child,"{25061: '     Соки ТМ ""Галіція""'}"
"child_id, name",25061,"     Соки ТМ ""Галіція"""
child,"{25142: '     Сік ТМ ""Eat eco""- Еко-Фуд'}"
"child_id, name",25142,"     Сік ТМ ""Eat eco""- Еко-Фуд"
child,"{25154: '     Вода кокосова ТМ ""Їжеко""'}"
"child_id, name",25154,"     Вода кокосова ТМ ""Їжеко"""
child,"{25189: '     Сік ТМ ""DOLE""'}"
"child_id, name",25189,"     Сік ТМ ""DOLE"""
child,"{25202: '     Компоти ТМ ""Шедеврики""'}"
"child_id, name",25202,"     Компоти ТМ ""Шедеврики"""
child,"{25228: '     Сік ТМ ""Naturaz""'}"
"child_id, name",25228,"     Сік ТМ ""Naturaz"""
child,"{25229: '     Сік гранатовий ТМ ""Naturaz""'}"
"child_id, name",25229,"     Сік гранатовий ТМ ""Naturaz"""
child,"{25248: '     Сік ТМ ""Foodie""'}"
"child_id, name",25248,"     Сік ТМ ""Foodie"""
child,"{25442: '     Соки  ""Солодка Мрия""'}"
"child_id, name",25442,"     Соки  ""Солодка Мрия"""
child,"{25682: '     Соки  ""Эко-Фуд""'}"
"child_id, name",25682,"     Соки  ""Эко-Фуд"""
child,{25608: 'Группа Безглютенова продукция.'}
"child_id, name",25608,Группа Безглютенова продукция.
child,"{25072: '   Борошно, крупи ТМ ""Asparagus""'}"
"child_id, name",25072,"   Борошно, крупи ТМ ""Asparagus"""
child,"{25234: '   Продукція.  ТМ ""PAPINO CUCINA""'}"
"child_id, name",25234,"   Продукція.  ТМ ""PAPINO CUCINA"""
child,"{25235: '     Локшина ТМ ""PAPINO CUCINA""'}"
"child_id, name",25235,"     Локшина ТМ ""PAPINO CUCINA"""
child,"{25609: '   Группа ТМ ""Healthy Tradishion""'}"
"child_id, name",25609,"   Группа ТМ ""Healthy Tradishion"""
child,{25610: '     Хлібці/Печиво'}
"child_id, name",25610,     Хлібці/Печиво
child,{25611: '     Борошно'}
"child_id, name",25611,     Борошно
child,{25612: '     Цукерки'}
"child_id, name",25612,     Цукерки
child,{25613: 'Группа Косметика разное'}
"child_id, name",25613,Группа Косметика разное
child,"{25067: '   Косметика ""Перспективинвест""'}"
"child_id, name",25067,"   Косметика ""Перспективинвест"""
child,{25068: '     Догляд за обличчям'}
"child_id, name",25068,     Догляд за обличчям
child,{25071: '     Шампунь/бальзам'}
"child_id, name",25071,     Шампунь/бальзам
child,"{25133: '   Косметика. Мило-шампунь ТМ ""Деламарк""'}"
"child_id, name",25133,"   Косметика. Мило-шампунь ТМ ""Деламарк"""
child,"{25134: '     Мило ТМ ""Деламарк""'}"
"child_id, name",25134,"     Мило ТМ ""Деламарк"""
child,"{25135: '     Шампунь/бальзам ТМ ""Деламарк""'}"
"child_id, name",25135,"     Шампунь/бальзам ТМ ""Деламарк"""
child,"{25178: '     Гель для душу ТМ ""Деламарк""'}"
"child_id, name",25178,"     Гель для душу ТМ ""Деламарк"""
child,"{25144: '   Косметика. Мило ТМ ""Амаранте""'}"
"child_id, name",25144,"   Косметика. Мило ТМ ""Амаранте"""
child,{25145: '     ТМ Амаранте. Мило'}
"child_id, name",25145,     ТМ Амаранте. Мило
child,{25146: '     ТМ Амаранте. Термальна вода'}
"child_id, name",25146,     ТМ Амаранте. Термальна вода
child,"{25155: '   Косметика ТМ ""Cryo Cosmetics""'}"
"child_id, name",25155,"   Косметика ТМ ""Cryo Cosmetics"""
child,"{25156: '     ТМ ""Cryo Cosmetics"" Дитяча лінія'}"
"child_id, name",25156,"     ТМ ""Cryo Cosmetics"" Дитяча лінія"
child,"{25157: '     ТМ ""Cryo Cosmetics"" Догляд за волоссям'}"
"child_id, name",25157,"     ТМ ""Cryo Cosmetics"" Догляд за волоссям"
child,"{25158: '     ТМ ""Cryo Cosmetics"" Догляд за тілом'}"
"child_id, name",25158,"     ТМ ""Cryo Cosmetics"" Догляд за тілом"
child,"{25185: '     ТМ ""Cryo Cosmetics"" Догляд за обличчям'}"
"child_id, name",25185,"     ТМ ""Cryo Cosmetics"" Догляд за обличчям"
child,"{25246: '   Косметика ТМ ""Перспективінвест-2""'}"
"child_id, name",25246,"   Косметика ТМ ""Перспективінвест-2"""
child,"{25247: '    ТМ ""Organic Life"" Догляд за тілом'}"
"child_id, name",25247,"    ТМ ""Organic Life"" Догляд за тілом"
child,"{25263: '   Косметика. ТМ ""I-Eco"" ФОП Рубан '}"
"child_id, name",25263,"   Косметика. ТМ ""I-Eco"" ФОП Рубан "
child,{25264: '     Догляд за волоссям. ФОП Рубан'}
"child_id, name",25264,     Догляд за волоссям. ФОП Рубан
child,{25265: '     Догляд за обличчям. ФОП Рубан'}
"child_id, name",25265,     Догляд за обличчям. ФОП Рубан
child,{25266: '     Догляд за тілом. ФОП Рубан'}
"child_id, name",25266,     Догляд за тілом. ФОП Рубан
child,"{25390: '   Косметика. ТМ ""Авицена""'}"
"child_id, name",25390,"   Косметика. ТМ ""Авицена"""
child,{25675: '     Лечебные шампуни'}
"child_id, name",25675,     Лечебные шампуни
child,"{25502: '   Косметика. Мыло ТМ ""Angel""'}"
"child_id, name",25502,"   Косметика. Мыло ТМ ""Angel"""
child,{25503: '     Мило натуральне'}
"child_id, name",25503,     Мило натуральне
child,{25654: '   Косметика.Шампунь Фиторицид'}
"child_id, name",25654,   Косметика.Шампунь Фиторицид
child,{25655: '     Лікувальний шампунь Фіторіцід'}
"child_id, name",25655,     Лікувальний шампунь Фіторіцід
child,{25691: '   Косметика РБА/мыло для бани'}
"child_id, name",25691,   Косметика РБА/мыло для бани
child,{25357: '     Мыло для бани'}
"child_id, name",25357,     Мыло для бани
child,"{25693: '   Косметика ""Natura Siberica""'}"
"child_id, name",25693,"   Косметика ""Natura Siberica"""
child,{25026: '     Уход за лицом'}
"child_id, name",25026,     Уход за лицом
child,{25354: '     Шампуни/бальзамы для волос'}
"child_id, name",25354,     Шампуни/бальзамы для волос
child,{25355: '     Уход за руками/ногами'}
"child_id, name",25355,     Уход за руками/ногами
child,{25757: '   Косметика Organic Life'}
"child_id, name",25757,   Косметика Organic Life
child,{25069: '     Уход за лицом'}
"child_id, name",25069,     Уход за лицом
child,{25070: '     Уход за телом'}
"child_id, name",25070,     Уход за телом
child,{25299: '     Шампуні/бальзами Україна'}
"child_id, name",25299,     Шампуні/бальзами Україна
child,{25758: '     Маски для волосся'}
"child_id, name",25758,     Маски для волосся
child,{25759: '     Шампунь/бальзам'}
"child_id, name",25759,     Шампунь/бальзам
child,"{25764: '   Косметика ""Looky Look""'}"
"child_id, name",25764,"   Косметика ""Looky Look"""
child,{25509: '     Гели д/душа/мыло'}
"child_id, name",25509,     Гели д/душа/мыло
child,{25510: '     Бальзамы  Шампуни д/волос'}
"child_id, name",25510,     Бальзамы  Шампуни д/волос
child,"{25642: '     Серия ""Men Care""'}"
"child_id, name",25642,"     Серия ""Men Care"""
child,{25765: '     Уход за телом'}
"child_id, name",25765,     Уход за телом
child,{25617: 'Группа Гигиена.'}
"child_id, name",25617,Группа Гигиена.
child,{25618: '   Зубные пасты'}
"child_id, name",25618,   Зубные пасты
child,"{25256: '     Зубна паста ТМ ""Деламарк""'}"
"child_id, name",25256,"     Зубна паста ТМ ""Деламарк"""
child,{25427: '     Зубная паста Дентогин/Живин'}
"child_id, name",25427,     Зубная паста Дентогин/Живин
child,{25619: '   Дезодоранты'}
"child_id, name",25619,   Дезодоранты
child,{25331: '     Дезодорант Кристал'}
"child_id, name",25331,     Дезодорант Кристал
child,"{25626: '     Дезодорант ТМ ""Мама органика""'}"
"child_id, name",25626,"     Дезодорант ТМ ""Мама органика"""
child,{25645: '     Дезодоранты Эко-косметикс'}
"child_id, name",25645,     Дезодоранты Эко-косметикс
child,"{25776: '     Дезодорант ТМ ""NanoSvit""'}"
"child_id, name",25776,"     Дезодорант ТМ ""NanoSvit"""
child,{25623: 'Фито группа. Разное. '}
"child_id, name",25623,Фито группа. Разное. 
child,{25040: '     Дезодоранты'}
"child_id, name",25040,     Дезодоранты
child,{25041: '     Фарба д/волосся/креми '}
"child_id, name",25041,     Фарба д/волосся/креми 
child,{25042: '      Креми лікувальні'}
"child_id, name",25042,      Креми лікувальні
child,{25043: '      Фарба на основі Хни'}
"child_id, name",25043,      Фарба на основі Хни
child,"{25104: '     Даніка - ТМ ""Біола""'}"
"child_id, name",25104,"     Даніка - ТМ ""Біола"""
child,"{25105: '       ТМ ""Біола"" Риб""ячий жир'}"
"child_id, name",25105,"       ТМ ""Біола"" Риб""ячий жир"
child,"{25114: '       ТМ ""Біола"" Фіточай'}"
"child_id, name",25114,"       ТМ ""Біола"" Фіточай"
child,{25182: '     Глина біла'}
"child_id, name",25182,     Глина біла
child,"{25183: '       ТМ ""Глина біла""'}"
"child_id, name",25183,"       ТМ ""Глина біла"""
child,"{25296: '     Фитогруппа. Масла ""Flora Sekret""'}"
"child_id, name",25296,"     Фитогруппа. Масла ""Flora Sekret"""
child,{25297: '     Эфирные масла'}
"child_id, name",25297,     Эфирные масла
child,{25298: '     Растительные масла'}
"child_id, name",25298,     Растительные масла
child,{25312: '     Зерно/Бобы/ЯгодыVEGETUS'}
"child_id, name",25312,     Зерно/Бобы/ЯгодыVEGETUS
child,{25676: '   Ягоды годжи'}
"child_id, name",25676,   Ягоды годжи
child,{25337: '     Фитомасла '}
"child_id, name",25337,     Фитомасла 
child,"{25062: '     Кокосова олія ТМ ""MASALE""'}"
"child_id, name",25062,"     Кокосова олія ТМ ""MASALE"""
child,"{25082: '     Кокосова олія ТМ ""Їжеко""'}"
"child_id, name",25082,"     Кокосова олія ТМ ""Їжеко"""
child,"{25153: '     Кокосове молоко ТМ ""Їжеко""'}"
"child_id, name",25153,"     Кокосове молоко ТМ ""Їжеко"""
child,{25670: '     Масло ассорт'}
"child_id, name",25670,     Масло ассорт
child,{25389: '     Крем бальзам Леккос'}
"child_id, name",25389,     Крем бальзам Леккос
child,{25667: '     Бальзамы'}
"child_id, name",25667,     Бальзамы
child,{25668: '     Гель'}
"child_id, name",25668,     Гель
child,{25669: '     Спрей'}
"child_id, name",25669,     Спрей
child,{25391: '     Шроты'}
"child_id, name",25391,     Шроты
child,{25673: '    Шроты в ассортименте'}
"child_id, name",25673,    Шроты в ассортименте
child,{25395: '     Жабий камень'}
"child_id, name",25395,     Жабий камень
child,{25665: '     Бальзамы'}
"child_id, name",25665,     Бальзамы
child,{25397: '     Капли глаза/нос'}
"child_id, name",25397,     Капли глаза/нос
child,{25674: '   Капли'}
"child_id, name",25674,   Капли
child,{25411: '     Фукусы/ламинария/прочее'}
"child_id, name",25411,     Фукусы/ламинария/прочее
child,{25671: '     Морские водолосли - шрот'}
"child_id, name",25671,     Морские водолосли - шрот
child,{25672: '     Таблетки'}
"child_id, name",25672,     Таблетки
child,"{25591: '     Фитогруппа. Масла ТМ ""Випстеп""'}"
"child_id, name",25591,"     Фитогруппа. Масла ТМ ""Випстеп"""
child,{25382: '   Лечебные масла'}
"child_id, name",25382,   Лечебные масла
child,{25625: '     Дизинфiкуючi засоби'}
"child_id, name",25625,     Дизинфiкуючi засоби
child,{25647: '   Дизенфектори'}
"child_id, name",25647,   Дизенфектори
child,{25666: '     Засоби для захисту шкіри '}
"child_id, name",25666,     Засоби для захисту шкіри 
child,{25498: '     Крем'}
"child_id, name",25498,     Крем
child,{25680: 'Группа Овощи.Зелень'}
"child_id, name",25680,Группа Овощи.Зелень
child,"{25313: '  ТМ ""Зелень""'}"
"child_id, name",25313,"  ТМ ""Зелень"""
child,"{25212: '     Оновлення ТМ ""Зелень"" Мікрогрін'}"
"child_id, name",25212,"     Оновлення ТМ ""Зелень"" Мікрогрін"
child,{25681: '   Грибы'}
"child_id, name",25681,   Грибы
child,{25648: '     Грибы Шиитаке'}
"child_id, name",25648,     Грибы Шиитаке
child,{25692: 'Группа Бакалея. Хлеб'}
"child_id, name",25692,Группа Бакалея. Хлеб
child,"{25160: 'Бакалія. ТМ ""Хлібний майстер""'}"
"child_id, name",25160,"Бакалія. ТМ ""Хлібний майстер"""
child,"{25161: '   Хліб ТМ ""Хлібний майстер""'}"
"child_id, name",25161,"   Хліб ТМ ""Хлібний майстер"""
child,"{25445: 'Бакалея. ТМ ""Корка хлеба""'}"
"child_id, name",25445,"Бакалея. ТМ ""Корка хлеба"""
child,"{25213: '     ТМ ""Корка хліба"" Цукерки/шоколад/печиво'}"
"child_id, name",25213,"     ТМ ""Корка хліба"" Цукерки/шоколад/печиво"
child,{25359: '     Хлеб/Слойки'}
"child_id, name",25359,     Хлеб/Слойки
child,{25362: '     Сухарики'}
"child_id, name",25362,     Сухарики
child,"{25459: 'Бакалея. ТМ ""Хлебное дело""'}"
"child_id, name",25459,"Бакалея. ТМ ""Хлебное дело"""
child,"{25567: '     ТМ ""Хлібна справа""'}"
"child_id, name",25567,"     ТМ ""Хлібна справа"""
child,{25698: 'Фито группа.  Основная'}
"child_id, name",25698,Фито группа.  Основная
child,{25024: '   Фитогруппа. Биорасторопша'}
"child_id, name",25024,   Фитогруппа. Биорасторопша
child,"{25122: '     ТМ ""Fito life"" Олія'}"
"child_id, name",25122,"     ТМ ""Fito life"" Олія"
child,{25439: '     Масла'}
"child_id, name",25439,     Масла
child,{25440: '     Семена'}
"child_id, name",25440,     Семена
child,{25677: '     Зерно'}
"child_id, name",25677,     Зерно
child,{25678: '     ТМ Біорозторопша. Шроти/борошно'}
"child_id, name",25678,     ТМ Біорозторопша. Шроти/борошно
child,"{25175: '   Фітогрупа. Олія ТМ ""Їжеко""'}"
"child_id, name",25175,"   Фітогрупа. Олія ТМ ""Їжеко"""
child,"{25176: '       Олія лікувальна ТМ ""Їжеко""'}"
"child_id, name",25176,"       Олія лікувальна ТМ ""Їжеко"""
child,{25250: '   Фітогрупа. Вітаміни'}
"child_id, name",25250,   Фітогрупа. Вітаміни
child,"{25251: '     Риб`ячий жир ТМ ""Грінвіч""'}"
"child_id, name",25251,"     Риб`ячий жир ТМ ""Грінвіч"""
child,"{25327: '   Фитогруппа. Масла ""Харьковнатурпродукт""'}"
"child_id, name",25327,"   Фитогруппа. Масла ""Харьковнатурпродукт"""
child,"{25328: '    Лен, расторопша,'}"
"child_id, name",25328,"    Лен, расторопша,"
child,{25329: '    Другие масла'}
"child_id, name",25329,    Другие масла
child,{25392: '   Полисол'}
"child_id, name",25392,   Полисол
child,{25595: '   Полисол'}
"child_id, name",25595,   Полисол
child,{25596: '   Крупа'}
"child_id, name",25596,   Крупа
child,{25393: '   Вин вита- Эко Фарм'}
"child_id, name",25393,   Вин вита- Эко Фарм
child,{25584: '   Бальзамы'}
"child_id, name",25584,   Бальзамы
child,{25753: '   Комбуча'}
"child_id, name",25753,   Комбуча
child,{25394: '   Сапропель'}
"child_id, name",25394,   Сапропель
child,{25597: '     Саропелевая грязь'}
